relative_path,size_bytes,sha256
.gitignore,188,ca4dc57a8b412af13f2393999bb59717315e3ad4ce2f26310dce3639871f5eb7
CITATION.cff,388,e0548cdf9adc4c1bc79736e6e9e3cc33df1bea0398b107fc8363b0b4f0d01519
LICENSE_TO_BE_SELECTED.md,341,2cbee852397aa4b3a857d4a0661922e7bc1f38abb8503992f83b8f419215ce4e
README.md,1930,e66b4619fe9ac50120f199e05aed6ebe6d3ca9ec989bd854d96304cf44829c95
code/01_OpenCV_Mask_and_Component_Descriptor_Extraction.py,2971,94f241608fa9de694f4fd6fab9aced8fc665a28e1e358e888454a3f0b69f4259
code/02_OpenCV_Record_Correction.py,1276,1fdbe69c8743dbd3d2a9c24c5dbdc81b0377cccc59c2d892908a70c4a6954b5f
code/03_ResNet50_Feature_Extraction_Reproducible.py,3653,46edee3f0dcea3eafcdbac9de827ee7875b5543204f7b986317316cae30609b1
code/04_Unified_NoScaler_Clustering_and_Hierarchical_Sensitivity.ipynb,20089,a8a56c74609d538d4b669702e57e1f2426b8898ef9c85c352940fb358ed3e30c
code/building_level_permutation/Building_Level_Component_Proportions_59_Final.csv,12105,b52739fc01dad49320adfd3b0bac657de0018922bf59529af7d4f9b14430bdbc
code/building_level_permutation/Building_Level_OpenCV_59_Analysis_Input.csv,15646,a49ab95880e6147a3a890a45cf64687e18f3545451333d0284f2d423eec4fd95
code/building_level_permutation/Building_Level_Permutation_Sensitivity_Analysis.py,15977,2acb2249aeefab796d85de8989ef2bec91a782df5c0a5e0adf9ff615543c33d6
code/building_level_permutation/README.md,320,11cc50d2b44f14ec2c76a432e1f51c186070674ff1c434e1d88804ddfab517fb
data/Building_Coverage_Summary.csv,266,b8911f64bfdf4fc031b01cf7328cfd15d74e51d95b2e46cf7089fd35a63275e4
data/Building_Facade_Mapping_Final.xlsx,15744,4d0c0bc1a0af95701fba0f29d39ab9814ccb86611daba742c39465343d11e2f3
data/Building_Level_Component_Proportions_59_Final.csv,12105,b52739fc01dad49320adfd3b0bac657de0018922bf59529af7d4f9b14430bdbc
data/Building_Level_OpenCV_59_Corrected.csv,15646,a49ab95880e6147a3a890a45cf64687e18f3545451333d0284f2d423eec4fd95
data/Cluster_Label_Mapping_Final.csv,604,dfb1c4d00fc04f2e602b975c315d694feebae442e8a63e0d4a337234d0b500a5
data/Component_Level_Data_Final.csv,302982,e67f1b06485344a87817896f6b9ace98748432b37fab600712968920da66669a
data/Facade_Level_OpenCV_77_Corrected.csv,18476,7705fb9ed28a98bd1aa0b83b5cca3d31861fe9ed66e547d55651d197b95a483b
data/OpenCV_Facade_Features_Final_Corrected.xlsx,33221,6c8e552f3112fb00b043fbfff2018ec4c64a007ff1ff135cdcbe66d9a7373f00
data/OpenCV_Record_Correction_Log.csv,1956,549ba8478c7128e6cf2c4049692b48e5eb64fb8abc888c3473a23281ba2b2e03
docs/DATA_DICTIONARY.csv,1512,e200104f3bc47fb3d07dd89b2724a6651536b6bd5aad97f0ff38931034d282ea
docs/DINOv2_REPRODUCIBILITY_BOUNDARY.md,653,0b37b63560685de32c76cc514b7d9dfe7194f52ac369d21a7639b7ad09fcfa1c
docs/UPLOAD_AND_RELEASE_STEPS.md,605,96444044955f1a3196d1b7d8f34c53eb6d1d579292c7f5a2748d526d71395dea
requirements_analysis.txt,143,7f5481b8d1b14808d2b85338a9eb0ac8d31eef1f6148860022e78d5bcfc64490
requirements_resnet_extraction.txt,31,71bfed4b68d13e8b31fef467c7fedfe1999952c0a9805ce3073844cb89bcf5fe
results/Cluster_Aware_ChiSquare.csv,1869,22a163aa9d49132f3bf27a8011cffec8231080943511a5288f2298d84be21033
results/Component_PERMANOVA.csv,1551,5083c4b258adc62010254ff066207da817c03c06fd0be1247e4ae141f96dd410
results/Component_Proportion_KW.csv,3840,0230ed7513e15b3de40bdaf299e6c8cfcbbd473717a790f9e840a0f6b382b29d
results/OpenCV_Building_Permutation_KW_Corrected.csv,9345,b775cb483a2576e1916491de3945b3ad88dd5921870af6625ca480b9a0f0dcd4
results/OpenCV_Facade_KW_FDR_Corrected.csv,1890,8796ffef5d805f88040584d75df5b63fb96861dc5378c49faca1a21bf37fbb11
results/QA_Checks.csv,509,ed0d8d641286ef06fc86c621d28054bd3a8c3cbb764efb110a1d99de50d68b05
results/Semantic_Validation_Final_Calculations.xlsx,12962,0a3f10735ac1a47c2bf50da06c4d518a1a025e875b1da977feeaca750a2e95c1
results/Table_2_Updated_Manuscript_Values.csv,905,00dcf07dc3ae6dde4aebb414028a147d0a7d24bca3c1e04fc80b585aa50dad98
